Material,Weight (kg),Transport Mode,Energy Efficiency,Carbon Footprint (kg CO₂e)
Fabric,0.88,Ship,5,0.44
Metal,8.74,Truck,4,14.42
Paper,6.0,Ship,5,2.21
Glass,4.67,Train,2,9.11
Rubber,7.39,Truck,5,8.51
Fabric,5.12,Truck,5,3.81
Metal,8.8,Air,2,36.3
Wood,9.06,Ship,1,20.29
Wood,4.51,Train,4,3.16
Metal,3.13,Air,2,12.91
Fabric,6.13,Air,3,9.5
Rubber,9.17,Train,1,44.02
Metal,2.5,Air,3,6.88
Paper,6.42,Ship,1,11.81
Paper,6.5,Ship,4,2.99
Wood,7.46,Truck,4,6.27
Glass,1.75,Air,5,2.05
Rubber,7.3,Truck,3,14.02
Wood,9.14,Air,1,38.39
Glass,2.21,Ship,4,1.72
Glass,2.76,Ship,2,4.31
Paper,9.73,Ship,4,4.48
Fabric,2.22,Air,2,5.16
Plastic,8.62,Ship,1,28.96
Fabric,5.18,Air,4,6.02
Plastic,2.85,Truck,4,3.59
Metal,8.77,Air,1,72.35
Paper,4.73,Truck,4,3.26
Glass,5.39,Air,2,15.77
Rubber,3.91,Truck,4,5.63
Plastic,6.13,Ship,3,6.87
Fabric,2.05,Truck,5,1.53
Glass,4.22,Ship,2,6.58
Plastic,9.71,Ship,3,10.88
Plastic,2.95,Truck,1,14.87
Plastic,6.74,Air,2,21.23
Rubber,3.59,Air,5,5.17
Paper,7.85,Train,5,3.61
Rubber,1.74,Air,1,12.53
Wood,9.71,Train,1,27.19
Glass,4.81,Air,2,14.07
Paper,2.74,Air,4,2.36
Paper,1.2,Ship,1,2.21
Paper,2.11,Train,4,1.21
Fabric,5.44,Air,3,8.43
Paper,3.7,Train,5,1.7
Rubber,8.37,Ship,4,8.04
Paper,4.59,Ship,5,1.69
Metal,2.86,Train,4,3.93
Glass,6.36,Ship,3,6.61
Paper,7.21,Truck,1,19.9
Glass,2.09,Truck,3,3.26
Metal,2.09,Ship,1,9.2
Metal,0.85,Truck,1,5.61
Glass,7.5,Air,5,8.78
Plastic,6.81,Train,3,9.53
Wood,5.01,Air,4,5.26
Fabric,8.52,Train,3,8.8
Plastic,8.15,Ship,5,5.48
Plastic,6.06,Air,1,38.18
Rubber,8.75,Ship,5,6.72
Fabric,2.46,Ship,2,3.05
Fabric,1.56,Train,2,2.42
Plastic,3.06,Train,4,3.21
Paper,1.04,Train,5,0.48
Rubber,5.55,Air,4,9.99
Rubber,9.4,Truck,4,13.54
Metal,0.87,Train,2,2.39
Fabric,1.66,Train,4,1.29
Plastic,4.8,Air,2,15.12
Metal,9.37,Train,1,51.54
Glass,3.5,Air,5,4.1
Wood,5.32,Ship,4,2.98
Rubber,0.89,Train,2,2.14
Glass,1.91,Train,3,2.48
Glass,9.87,Ship,4,7.7
Paper,9.67,Ship,1,17.79
Wood,0.55,Ship,1,1.23
Glass,9.54,Train,3,12.4
Glass,6.57,Truck,2,15.37
Wood,8.75,Truck,4,7.35
Wood,4.82,Truck,2,8.1
Glass,5.4,Train,1,21.06
Wood,5.14,Ship,2,5.76
Glass,6.84,Train,1,26.68
Glass,1.83,Ship,2,2.85
Paper,0.78,Train,3,0.6
Plastic,3.43,Train,5,2.88
Glass,7.19,Ship,3,7.48
Metal,2.42,Truck,3,5.32
Rubber,6.9,Ship,5,5.3
Fabric,9.71,Air,5,9.03
Plastic,1.39,Air,4,2.19
Plastic,6.89,Ship,4,5.79
Plastic,4.72,Train,3,6.61
Paper,8.75,Air,3,10.06
Glass,2.18,Air,1,12.75
Paper,7.08,Train,1,16.28
Glass,8.46,Train,4,8.25
Paper,9.47,Truck,4,6.53
Paper,6.99,Train,1,16.08
Rubber,5.22,Ship,1,20.04
Metal,6.37,Ship,2,14.01
Paper,8.75,Truck,2,12.08
Rubber,5.92,Air,1,42.62
Wood,0.79,Air,2,1.66
Metal,9.34,Train,5,10.27
Paper,7.05,Ship,4,3.24
Fabric,6.93,Air,4,8.06
Plastic,2.55,Truck,1,12.85
Wood,6.76,Truck,3,7.57
Wood,4.24,Ship,1,9.5
Rubber,6.69,Truck,2,19.27
Wood,1.51,Truck,3,1.69
Metal,6.75,Ship,2,14.85
Paper,9.99,Train,5,4.6
Paper,0.96,Train,2,1.1
Fabric,9.78,Truck,5,7.28
Plastic,4.37,Train,5,3.67
Rubber,8.77,Train,2,21.05
Plastic,7.93,Truck,2,19.98
Wood,5.89,Train,5,3.3
Fabric,7.52,Truck,3,9.32
Plastic,8.85,Air,5,11.15
Metal,4.34,Ship,4,4.77
Paper,3.61,Ship,5,1.33
Wood,6.84,Train,3,6.38
Fabric,8.17,Train,4,6.33
Plastic,7.74,Train,1,32.51
Rubber,8.08,Ship,1,31.03
Metal,4.64,Air,3,12.76
Metal,8.27,Air,5,13.65
Plastic,1.64,Ship,2,2.76
Paper,5.67,Air,3,6.52
Plastic,0.55,Ship,4,0.46
Wood,3.58,Air,4,3.76
Plastic,3.98,Truck,1,20.06
Metal,4.26,Truck,4,7.03
Fabric,7.11,Ship,3,5.88
Plastic,4.19,Air,4,6.6
Paper,4.76,Train,3,3.65
Fabric,2.76,Air,2,6.42
Rubber,4.05,Truck,1,23.33
Glass,2.66,Truck,4,3.11
Plastic,1.2,Air,3,2.52
Paper,6.23,Air,5,4.3
Fabric,6.85,Train,1,21.24
Paper,6.39,Train,2,7.35
Rubber,4.9,Air,3,11.76
Metal,4.11,Air,2,16.95
Paper,8.7,Air,2,15.01
Fabric,5.43,Air,4,6.31
Paper,5.05,Ship,4,2.32
Paper,0.74,Air,3,0.85
Paper,3.74,Train,5,1.72
Wood,4.11,Truck,3,4.6
Wood,4.29,Ship,5,1.92
Metal,6.01,Air,2,24.79
Plastic,5.57,Truck,1,28.07
Paper,6.28,Ship,3,3.85
Rubber,7.77,Truck,3,14.92
Plastic,8.22,Air,5,10.36
Rubber,7.32,Air,2,26.35
Plastic,9.58,Train,2,20.12
Metal,0.67,Air,5,1.11
Paper,2.36,Air,2,4.07
Paper,0.57,Ship,4,0.26
Glass,6.65,Train,1,25.94
Rubber,9.03,Ship,3,11.56
Plastic,2.81,Truck,1,14.16
Plastic,9.31,Air,3,19.55
Wood,1.07,Truck,4,0.9
Glass,9.38,Ship,2,14.63
Fabric,3.84,Air,5,3.57
Fabric,1.46,Air,4,1.7
Wood,5.12,Ship,1,11.47
Wood,2.94,Ship,5,1.32
Wood,3.21,Ship,2,3.6
Rubber,3.42,Ship,4,3.28
Rubber,8.13,Ship,5,6.24
Metal,5.62,Air,4,11.59
Metal,3.46,Ship,4,3.81
Wood,6.3,Air,2,13.23
Glass,7.3,Air,3,14.24
Plastic,3.09,Ship,5,2.08
Rubber,4.43,Ship,2,8.51
Glass,1.66,Train,4,1.62
Paper,2.22,Air,2,3.83
Rubber,6.97,Ship,3,8.92
Rubber,2.22,Ship,5,1.7
Metal,5.49,Ship,3,8.05
Plastic,7.24,Train,1,30.41
Plastic,1.52,Train,5,1.28
Fabric,5.89,Truck,3,7.3
Fabric,2.94,Air,4,3.42
Fabric,9.65,Truck,5,7.18
Fabric,5.09,Ship,5,2.52
Paper,8.16,Train,2,9.38
Paper,5.73,Train,4,3.29
Rubber,0.91,Truck,1,5.24
Wood,6.51,Train,3,6.08
Metal,9.54,Ship,2,20.99
Metal,6.22,Train,3,11.4
Fabric,8.28,Truck,1,30.8
Rubber,8.9,Ship,1,34.18
Glass,2.67,Truck,5,2.5
Wood,2.51,Train,1,7.03
Rubber,6.3,Truck,3,12.1
Wood,4.4,Truck,4,3.7
Wood,8.48,Air,4,8.9
Wood,9.05,Train,5,5.07
Rubber,3.86,Train,3,6.18
Fabric,2.75,Truck,3,3.41
Metal,7.91,Air,1,65.26
Metal,3.11,Train,3,5.7
Fabric,8.31,Ship,2,10.3
Wood,4.53,Truck,1,15.22
Glass,6.84,Train,2,13.34
Plastic,1.41,Ship,5,0.95
Rubber,6.43,Train,4,7.72
Plastic,4.79,Ship,5,3.22
Fabric,6.07,Truck,4,5.65
Glass,2.1,Train,5,1.64
Rubber,7.5,Train,3,12.0
